0.00.269.982 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.272.273 I srv    load_model: loading model 'models/zwell-35b-combined-v1-q8.gguf'
0.47.694.612 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.47.713.921 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.47.714.104 I srv  llama_server: model loaded
0.47.714.109 I srv  llama_server: listening on http://127.0.0.1:8890
1.02.039.702 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.56.027.882 I slot print_timing: id  0 | task 2208 |       total time =    1407.23 ms /   189 tokens
1.56.027.883 I slot print_timing: id  0 | task 2208 |    graphs reused =       2126
1.56.027.923 I slot      release: id  0 | task 2208 | stop processing: n_tokens = 188, truncated = 0
1.56.042.163 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.765 (> 0.100 thold), f_keep = 0.537
1.56.042.208 I slot launch_slot_: id  0 | task 2269 | processing task, is_child = 0
1.57.528.124 I slot print_timing: id  0 | task 2269 | prompt eval time =     201.40 ms /   132 tokens (    1.53 ms per token,   655.42 tokens per second)
1.57.528.130 I slot print_timing: id  0 | task 2269 |        eval time =    1284.51 ms /    63 tokens (   20.39 ms per token,    49.05 tokens per second)
1.57.528.130 I slot print_timing: id  0 | task 2269 |       total time =    1485.90 ms /   195 tokens
1.57.528.132 I slot print_timing: id  0 | task 2269 |    graphs reused =       2187
1.57.538.513 I slot      release: id  0 | task 2269 | stop processing: n_tokens = 194, truncated = 0
1.57.549.260 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.780 (> 0.100 thold), f_keep = 0.495
1.57.589.773 I slot launch_slot_: id  0 | task 2334 | processing task, is_child = 0
1.59.027.108 I slot print_timing: id  0 | task 2334 | prompt eval time =     232.23 ms /   123 tokens (    1.89 ms per token,   529.64 tokens per second)
1.59.027.116 I slot print_timing: id  0 | task 2334 |        eval time =    1205.08 ms /    58 tokens (   20.78 ms per token,    48.13 tokens per second)
1.59.027.116 I slot print_timing: id  0 | task 2334 |       total time =    1437.32 ms /   181 tokens
1.59.027.117 I slot print_timing: id  0 | task 2334 |    graphs reused =       2243
1.59.027.144 I slot      release: id  0 | task 2334 | stop processing: n_tokens = 180, truncated = 0
1.59.037.243 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.787 (> 0.100 thold), f_keep = 0.533
1.59.037.328 I slot launch_slot_: id  0 | task 2394 | processing task, is_child = 0
2.00.547.138 I slot print_timing: id  0 | task 2394 | prompt eval time =     206.01 ms /   122 tokens (    1.69 ms per token,   592.19 tokens per second)
2.00.547.145 I slot print_timing: id  0 | task 2394 |        eval time =    1303.78 ms /    64 tokens (   20.37 ms per token,    49.09 tokens per second)
2.00.547.145 I slot print_timing: id  0 | task 2394 |       total time =    1509.80 ms /   186 tokens
2.00.547.146 I slot print_timing: id  0 | task 2394 |    graphs reused =       2305
2.00.547.173 I slot      release: id  0 | task 2394 | stop processing: n_tokens = 185, truncated = 0
2.00.575.977 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.790 (> 0.100 thold), f_keep = 0.530
2.00.576.034 I slot launch_slot_: id  0 | task 2460 | processing task, is_child = 0
2.02.017.985 I slot print_timing: id  0 | task 2460 | prompt eval time =     196.58 ms /   124 tokens (    1.59 ms per token,   630.80 tokens per second)
2.02.017.990 I slot print_timing: id  0 | task 2460 |        eval time =    1245.36 ms /    60 tokens (   20.76 ms per token,    48.18 tokens per second)
2.02.017.991 I slot print_timing: id  0 | task 2460 |       total time =    1441.94 ms /   184 tokens
2.02.017.992 I slot print_timing: id  0 | task 2460 |    graphs reused =       2363
2.02.027.869 I slot      release: id  0 | task 2460 | stop processing: n_tokens = 183, truncated = 0
2.02.038.664 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.797 (> 0.100 thold), f_keep = 0.536
2.02.038.705 I slot launch_slot_: id  0 | task 2522 | processing task, is_child = 0
2.03.440.631 I slot print_timing: id  0 | task 2522 | prompt eval time =     197.08 ms /   123 tokens (    1.60 ms per token,   624.11 tokens per second)
2.03.440.637 I slot print_timing: id  0 | task 2522 |        eval time =    1204.84 ms /    59 tokens (   20.42 ms per token,    48.97 tokens per second)
2.03.440.638 I slot print_timing: id  0 | task 2522 |       total time =    1401.92 ms /   182 tokens
2.03.440.639 I slot print_timing: id  0 | task 2522 |    graphs reused =       2420
2.03.440.663 I slot      release: id  0 | task 2522 | stop processing: n_tokens = 181, truncated = 0
2.03.463.647 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.810 (> 0.100 thold), f_keep = 0.541
2.03.463.783 I slot launch_slot_: id  0 | task 2583 | processing task, is_child = 0
2.04.848.982 I slot print_timing: id  0 | task 2583 | prompt eval time =     195.50 ms /   121 tokens (    1.62 ms per token,   618.93 tokens per second)
2.04.848.990 I slot print_timing: id  0 | task 2583 |        eval time =    1189.29 ms /    58 tokens (   20.50 ms per token,    48.77 tokens per second)
2.04.848.991 I slot print_timing: id  0 | task 2583 |       total time =    1384.79 ms /   179 tokens
2.04.848.992 I slot print_timing: id  0 | task 2583 |    graphs reused =       2476
2.04.849.692 I slot      release: id  0 | task 2583 | stop processing: n_tokens = 178, truncated = 0
2.04.869.167 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.778 (> 0.100 thold), f_keep = 0.551
2.04.869.223 I slot launch_slot_: id  0 | task 2643 | processing task, is_child = 0
2.06.362.200 I slot print_timing: id  0 | task 2643 | prompt eval time =     200.15 ms /   126 tokens (    1.59 ms per token,   629.54 tokens per second)
2.06.362.206 I slot print_timing: id  0 | task 2643 |        eval time =    1292.82 ms /    62 tokens (   20.85 ms per token,    47.96 tokens per second)
2.06.362.207 I slot print_timing: id  0 | task 2643 |       total time =    1492.96 ms /   188 tokens
2.06.362.208 I slot print_timing: id  0 | task 2643 |    graphs reused =       2536
2.06.362.233 I slot      release: id  0 | task 2643 | stop processing: n_tokens = 187, truncated = 0
2.06.397.615 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.806 (> 0.100 thold), f_keep = 0.556
2.06.397.705 I slot launch_slot_: id  0 | task 2707 | processing task, is_child = 0
2.07.889.479 I slot print_timing: id  0 | task 2707 | prompt eval time =     196.38 ms /   129 tokens (    1.52 ms per token,   656.91 tokens per second)
2.07.889.484 I slot print_timing: id  0 | task 2707 |        eval time =    1295.37 ms /    63 tokens (   20.56 ms per token,    48.63 tokens per second)
2.07.889.485 I slot print_timing: id  0 | task 2707 |       total time =    1491.74 ms /   192 tokens
2.07.889.486 I slot print_timing: id  0 | task 2707 |    graphs reused =       2597
2.07.889.513 I slot      release: id  0 | task 2707 | stop processing: n_tokens = 191, truncated = 0
2.07.919.282 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.780 (> 0.100 thold), f_keep = 0.518
2.07.919.362 I slot launch_slot_: id  0 | task 2772 | processing task, is_child = 0
2.09.292.491 I slot print_timing: id  0 | task 2772 | prompt eval time =     196.18 ms /   127 tokens (    1.54 ms per token,   647.38 tokens per second)
2.09.292.496 I slot print_timing: id  0 | task 2772 |        eval time =    1176.94 ms /    57 tokens (   20.65 ms per token,    48.43 tokens per second)
2.09.292.497 I slot print_timing: id  0 | task 2772 |       total time =    1373.12 ms /   184 tokens
2.09.292.498 I slot print_timing: id  0 | task 2772 |    graphs reused =       2652
2.09.302.230 I slot      release: id  0 | task 2772 | stop processing: n_tokens = 183, truncated = 0
2.09.321.941 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.767 (> 0.100 thold), f_keep = 0.541
2.09.322.022 I slot launch_slot_: id  0 | task 2831 | processing task, is_child = 0
2.10.752.538 I slot print_timing: id  0 | task 2831 | prompt eval time =     198.97 ms /   129 tokens (    1.54 ms per token,   648.33 tokens per second)
2.10.752.559 I slot print_timing: id  0 | task 2831 |        eval time =    1231.53 ms /    60 tokens (   20.53 ms per token,    48.72 tokens per second)
2.10.752.560 I slot print_timing: id  0 | task 2831 |       total time =    1430.50 ms /   189 tokens
2.10.752.561 I slot print_timing: id  0 | task 2831 |    graphs reused =       2710
2.10.763.589 I slot      release: id  0 | task 2831 | stop processing: n_tokens = 188, truncated = 0
2.10.780.407 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.821 (> 0.100 thold), f_keep = 0.537
2.10.780.548 I slot launch_slot_: id  0 | task 2893 | processing task, is_child = 0
2.12.305.512 I slot print_timing: id  0 | task 2893 | prompt eval time =     198.92 ms /   123 tokens (    1.62 ms per token,   618.35 tokens per second)
2.12.305.520 I slot print_timing: id  0 | task 2893 |        eval time =    1326.03 ms /    65 tokens (   20.40 ms per token,    49.02 tokens per second)
2.12.305.521 I slot print_timing: id  0 | task 2893 |       total time =    1524.94 ms /   188 tokens
2.12.305.522 I slot print_timing: id  0 | task 2893 |    graphs reused =       2773
2.12.305.549 I slot      release: id  0 | task 2893 | stop processing: n_tokens = 187, truncated = 0
2.12.335.127 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.760 (> 0.100 thold), f_keep = 0.524
2.12.335.217 I slot launch_slot_: id  0 | task 2960 | processing task, is_child = 0
2.13.795.385 I slot print_timing: id  0 | task 2960 | prompt eval time =     201.94 ms /   129 tokens (    1.57 ms per token,   638.79 tokens per second)
2.13.795.391 I slot print_timing: id  0 | task 2960 |        eval time =    1258.21 ms /    61 tokens (   20.63 ms per token,    48.48 tokens per second)
2.13.795.392 I slot print_timing: id  0 | task 2960 |       total time =    1460.15 ms /   190 tokens
2.13.805.058 I slot print_timing: id  0 | task 2960 |    graphs reused =       2832
2.13.805.106 I slot      release: id  0 | task 2960 | stop processing: n_tokens = 189, truncated = 0
2.13.826.768 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.780 (> 0.100 thold), f_keep = 0.524
2.13.826.861 I slot launch_slot_: id  0 | task 3023 | processing task, is_child = 0
2.15.300.510 I slot print_timing: id  0 | task 3023 | prompt eval time =     200.29 ms /   127 tokens (    1.58 ms per token,   634.08 tokens per second)
2.15.300.519 I slot print_timing: id  0 | task 3023 |        eval time =    1273.35 ms /    62 tokens (   20.54 ms per token,    48.69 tokens per second)
2.15.300.519 I slot print_timing: id  0 | task 3023 |       total time =    1473.64 ms /   189 tokens
2.15.300.520 I slot print_timing: id  0 | task 3023 |    graphs reused =       2892
2.15.300.548 I slot      release: id  0 | task 3023 | stop processing: n_tokens = 188, truncated = 0
2.15.324.537 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.766 (> 0.100 thold), f_keep = 0.521
2.15.324.660 I slot launch_slot_: id  0 | task 3087 | processing task, is_child = 0
2.16.765.253 I slot print_timing: id  0 | task 3087 | prompt eval time =     204.05 ms /   128 tokens (    1.59 ms per token,   627.29 tokens per second)
2.16.765.260 I slot print_timing: id  0 | task 3087 |        eval time =    1236.52 ms /    61 tokens (   20.27 ms per token,    49.33 tokens per second)
2.16.765.261 I slot print_timing: id  0 | task 3087 |       total time =    1440.57 ms /   189 tokens
2.16.765.262 I slot print_timing: id  0 | task 3087 |    graphs reused =       2951
2.16.777.605 I slot      release: id  0 | task 3087 | stop processing: n_tokens = 188, truncated = 0
2.16.795.295 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.762 (> 0.100 thold), f_keep = 0.527
2.16.795.365 I slot launch_slot_: id  0 | task 3150 | processing task, is_child = 0
2.18.287.429 I slot print_timing: id  0 | task 3150 | prompt eval time =     200.34 ms /   130 tokens (    1.54 ms per token,   648.90 tokens per second)
2.18.287.437 I slot print_timing: id  0 | task 3150 |        eval time =    1291.71 ms /    63 tokens (   20.50 ms per token,    48.77 tokens per second)
2.18.287.438 I slot print_timing: id  0 | task 3150 |       total time =    1492.05 ms /   193 tokens
2.18.287.439 I slot print_timing: id  0 | task 3150 |    graphs reused =       3012
2.18.297.431 I slot      release: id  0 | task 3150 | stop processing: n_tokens = 192, truncated = 0
2.18.314.996 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.792 (> 0.100 thold), f_keep = 0.516
2.18.315.043 I slot launch_slot_: id  0 | task 3215 | processing task, is_child = 0
2.19.893.155 I slot print_timing: id  0 | task 3215 | prompt eval time =     196.86 ms /   125 tokens (    1.57 ms per token,   634.96 tokens per second)
2.19.893.163 I slot print_timing: id  0 | task 3215 |        eval time =    1381.24 ms /    67 tokens (   20.62 ms per token,    48.51 tokens per second)
2.19.893.163 I slot print_timing: id  0 | task 3215 |       total time =    1578.10 ms /   192 tokens
2.19.893.164 I slot print_timing: id  0 | task 3215 |    graphs reused =       3077
2.19.893.191 I slot      release: id  0 | task 3215 | stop processing: n_tokens = 191, truncated = 0
2.19.908.736 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.778 (> 0.100 thold), f_keep = 0.513
2.19.908.789 I slot launch_slot_: id  0 | task 3284 | processing task, is_child = 0
2.21.358.360 I slot print_timing: id  0 | task 3284 | prompt eval time =     195.81 ms /   126 tokens (    1.55 ms per token,   643.49 tokens per second)
2.21.358.368 I slot print_timing: id  0 | task 3284 |        eval time =    1253.75 ms /    61 tokens (   20.55 ms per token,    48.65 tokens per second)
2.21.358.368 I slot print_timing: id  0 | task 3284 |       total time =    1449.56 ms /   187 tokens
2.21.358.370 I slot print_timing: id  0 | task 3284 |    graphs reused =       3136
2.21.358.397 I slot      release: id  0 | task 3284 | stop processing: n_tokens = 186, truncated = 0
2.21.368.321 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.760 (> 0.100 thold), f_keep = 0.527
2.21.368.401 I slot launch_slot_: id  0 | task 3347 | processing task, is_child = 0
2.22.791.977 I slot print_timing: id  0 | task 3347 | prompt eval time =     192.59 ms /   129 tokens (    1.49 ms per token,   669.83 tokens per second)
2.22.791.983 I slot print_timing: id  0 | task 3347 |        eval time =    1230.98 ms /    60 tokens (   20.52 ms per token,    48.74 tokens per second)
2.22.791.983 I slot print_timing: id  0 | task 3347 |       total time =    1423.56 ms /   189 tokens
2.22.791.984 I slot print_timing: id  0 | task 3347 |    graphs reused =       3194
2.22.792.014 I slot      release: id  0 | task 3347 | stop processing: n_tokens = 188, truncated = 0
2.22.814.714 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.798 (> 0.100 thold), f_keep = 0.527
2.22.815.340 I slot launch_slot_: id  0 | task 3409 | processing task, is_child = 0
2.24.222.168 I slot print_timing: id  0 | task 3409 | prompt eval time =     191.21 ms /   124 tokens (    1.54 ms per token,   648.50 tokens per second)
2.24.222.174 I slot print_timing: id  0 | task 3409 |        eval time =    1215.59 ms /    59 tokens (   20.60 ms per token,    48.54 tokens per second)
2.24.222.174 I slot print_timing: id  0 | task 3409 |       total time =    1406.80 ms /   183 tokens
2.24.222.175 I slot print_timing: id  0 | task 3409 |    graphs reused =       3251
2.24.232.126 I slot      release: id  0 | task 3409 | stop processing: n_tokens = 182, truncated = 0
2.24.249.008 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.756 (> 0.100 thold), f_keep = 0.544
2.24.249.618 I slot launch_slot_: id  0 | task 3470 | processing task, is_child = 0
2.25.831.534 I slot print_timing: id  0 | task 3470 | prompt eval time =     199.62 ms /   131 tokens (    1.52 ms per token,   656.25 tokens per second)
2.25.831.539 I slot print_timing: id  0 | task 3470 |        eval time =    1382.25 ms /    67 tokens (   20.63 ms per token,    48.47 tokens per second)
2.25.831.540 I slot print_timing: id  0 | task 3470 |       total time =    1581.87 ms /   198 tokens
2.25.831.541 I slot print_timing: id  0 | task 3470 |    graphs reused =       3316
2.25.841.515 I slot      release: id  0 | task 3470 | stop processing: n_tokens = 197, truncated = 0
2.25.861.705 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.731 (> 0.100 thold), f_keep = 0.497
2.25.930.650 I slot launch_slot_: id  0 | task 3539 | processing task, is_child = 0
2.27.436.947 I slot print_timing: id  0 | task 3539 | prompt eval time =     198.63 ms /   134 tokens (    1.48 ms per token,   674.61 tokens per second)
2.27.436.968 I slot print_timing: id  0 | task 3539 |        eval time =    1306.39 ms /    63 tokens (   20.74 ms per token,    48.22 tokens per second)
2.27.436.969 I slot print_timing: id  0 | task 3539 |       total time =    1505.02 ms /   197 tokens
2.27.436.972 I slot print_timing: id  0 | task 3539 |    graphs reused =       3377
2.27.437.967 I slot      release: id  0 | task 3539 | stop processing: n_tokens = 196, truncated = 0
2.27.448.001 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.790 (> 0.100 thold), f_keep = 0.500
2.27.448.081 I slot launch_slot_: id  0 | task 3604 | processing task, is_child = 0
2.28.987.409 I slot print_timing: id  0 | task 3604 | prompt eval time =     201.65 ms /   124 tokens (    1.63 ms per token,   614.94 tokens per second)
2.28.987.417 I slot print_timing: id  0 | task 3604 |        eval time =    1337.67 ms /    66 tokens (   20.27 ms per token,    49.34 tokens per second)
2.28.987.418 I slot print_timing: id  0 | task 3604 |       total time =    1539.31 ms /   190 tokens
2.28.987.419 I slot print_timing: id  0 | task 3604 |    graphs reused =       3441
2.28.987.446 I slot      release: id  0 | task 3604 | stop processing: n_tokens = 189, truncated = 0
2.29.012.536 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.750 (> 0.100 thold), f_keep = 0.524
2.29.012.627 I slot launch_slot_: id  0 | task 3672 | processing task, is_child = 0
2.30.467.980 I slot print_timing: id  0 | task 3672 | prompt eval time =     207.03 ms /   132 tokens (    1.57 ms per token,   637.58 tokens per second)
2.30.468.482 I slot print_timing: id  0 | task 3672 |        eval time =    1248.30 ms /    61 tokens (   20.46 ms per token,    48.87 tokens per second)
2.30.468.492 I slot print_timing: id  0 | task 3672 |       total time =    1455.34 ms /   193 tokens
2.30.468.508 I slot print_timing: id  0 | task 3672 |    graphs reused =       3500
2.30.469.299 I slot      release: id  0 | task 3672 | stop processing: n_tokens = 192, truncated = 0
2.30.483.509 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.778 (> 0.100 thold), f_keep = 0.510
2.30.483.658 I slot launch_slot_: id  0 | task 3735 | processing task, is_child = 0
2.31.964.563 I slot print_timing: id  0 | task 3735 | prompt eval time =     198.51 ms /   126 tokens (    1.58 ms per token,   634.72 tokens per second)
2.31.964.569 I slot print_timing: id  0 | task 3735 |        eval time =    1282.37 ms /    63 tokens (   20.36 ms per token,    49.13 tokens per second)
2.31.964.569 I slot print_timing: id  0 | task 3735 |       total time =    1480.89 ms /   189 tokens
2.31.964.571 I slot print_timing: id  0 | task 3735 |    graphs reused =       3561
2.31.974.770 I slot      release: id  0 | task 3735 | stop processing: n_tokens = 188, truncated = 0
2.31.987.324 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.772 (> 0.100 thold), f_keep = 0.521
2.31.987.418 I slot launch_slot_: id  0 | task 3800 | processing task, is_child = 0
2.33.400.604 I slot print_timing: id  0 | task 3800 | prompt eval time =     202.53 ms /   127 tokens (    1.59 ms per token,   627.07 tokens per second)
2.33.400.609 I slot print_timing: id  0 | task 3800 |        eval time =    1210.64 ms /    59 tokens (   20.52 ms per token,    48.73 tokens per second)
2.33.400.620 I slot print_timing: id  0 | task 3800 |       total time =    1413.17 ms /   186 tokens
2.33.400.621 I slot print_timing: id  0 | task 3800 |    graphs reused =       3618
2.33.401.501 I slot      release: id  0 | task 3800 | stop processing: n_tokens = 185, truncated = 0
2.33.417.994 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.766 (> 0.100 thold), f_keep = 0.530
2.33.418.049 I slot launch_slot_: id  0 | task 3861 | processing task, is_child = 0
2.34.864.952 I slot print_timing: id  0 | task 3861 | prompt eval time =     200.38 ms /   128 tokens (    1.57 ms per token,   638.78 tokens per second)
2.34.864.959 I slot print_timing: id  0 | task 3861 |        eval time =    1246.51 ms /    61 tokens (   20.43 ms per token,    48.94 tokens per second)
2.34.864.960 I slot print_timing: id  0 | task 3861 |       total time =    1446.89 ms /   189 tokens
2.34.864.961 I slot print_timing: id  0 | task 3861 |    graphs reused =       3677
2.34.864.989 I slot      release: id  0 | task 3861 | stop processing: n_tokens = 188, truncated = 0
2.34.897.164 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.748 (> 0.100 thold), f_keep = 0.521
2.34.897.304 I slot launch_slot_: id  0 | task 3924 | processing task, is_child = 0
2.36.353.037 I slot print_timing: id  0 | task 3924 | prompt eval time =     208.66 ms /   131 tokens (    1.59 ms per token,   627.83 tokens per second)
2.36.353.044 I slot print_timing: id  0 | task 3924 |        eval time =    1247.06 ms /    61 tokens (   20.44 ms per token,    48.92 tokens per second)
2.36.353.044 I slot print_timing: id  0 | task 3924 |       total time =    1455.71 ms /   192 tokens
2.36.362.785 I slot print_timing: id  0 | task 3924 |    graphs reused =       3736
2.36.363.202 I slot      release: id  0 | task 3924 | stop processing: n_tokens = 191, truncated = 0
2.36.379.933 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.773 (> 0.100 thold), f_keep = 0.518
2.36.380.080 I slot launch_slot_: id  0 | task 3987 | processing task, is_child = 0
2.37.794.094 I slot print_timing: id  0 | task 3987 | prompt eval time =     195.89 ms /   128 tokens (    1.53 ms per token,   653.43 tokens per second)
2.37.794.102 I slot print_timing: id  0 | task 3987 |        eval time =    1218.10 ms /    60 tokens (   20.30 ms per token,    49.26 tokens per second)
2.37.794.102 I slot print_timing: id  0 | task 3987 |       total time =    1413.99 ms /   188 tokens
2.37.794.104 I slot print_timing: id  0 | task 3987 |    graphs reused =       3794
2.37.794.133 I slot      release: id  0 | task 3987 | stop processing: n_tokens = 187, truncated = 0
2.37.827.576 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.767 (> 0.100 thold), f_keep = 0.529
2.37.827.662 I slot launch_slot_: id  0 | task 4049 | processing task, is_child = 0
2.39.348.341 I slot print_timing: id  0 | task 4049 | prompt eval time =     199.62 ms /   129 tokens (    1.55 ms per token,   646.21 tokens per second)
2.39.348.350 I slot print_timing: id  0 | task 4049 |        eval time =    1321.04 ms /    64 tokens (   20.64 ms per token,    48.45 tokens per second)
2.39.348.350 I slot print_timing: id  0 | task 4049 |       total time =    1520.66 ms /   193 tokens
2.39.348.351 I slot print_timing: id  0 | task 4049 |    graphs reused =       3856
2.39.359.299 I slot      release: id  0 | task 4049 | stop processing: n_tokens = 192, truncated = 0
2.39.372.331 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.784 (> 0.100 thold), f_keep = 0.510
2.39.372.407 I slot launch_slot_: id  0 | task 4115 | processing task, is_child = 0
2.40.809.750 I slot print_timing: id  0 | task 4115 | prompt eval time =     204.82 ms /   125 tokens (    1.64 ms per token,   610.30 tokens per second)
2.40.809.758 I slot print_timing: id  0 | task 4115 |        eval time =    1232.51 ms /    60 tokens (   20.54 ms per token,    48.68 tokens per second)
2.40.809.758 I slot print_timing: id  0 | task 4115 |       total time =    1437.33 ms /   185 tokens
2.40.809.759 I slot print_timing: id  0 | task 4115 |    graphs reused =       3914
2.40.809.787 I slot      release: id  0 | task 4115 | stop processing: n_tokens = 184, truncated = 0
2.40.824.345 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.766 (> 0.100 thold), f_keep = 0.533
2.40.824.427 I slot launch_slot_: id  0 | task 4177 | processing task, is_child = 0
2.42.258.249 I slot print_timing: id  0 | task 4177 | prompt eval time =     190.98 ms /   128 tokens (    1.49 ms per token,   670.22 tokens per second)
2.42.258.259 I slot print_timing: id  0 | task 4177 |        eval time =    1242.82 ms /    60 tokens (   20.71 ms per token,    48.28 tokens per second)
2.42.258.260 I slot print_timing: id  0 | task 4177 |       total time =    1433.80 ms /   188 tokens
2.42.258.261 I slot print_timing: id  0 | task 4177 |    graphs reused =       3972
2.42.258.290 I slot      release: id  0 | task 4177 | stop processing: n_tokens = 187, truncated = 0
2.42.288.406 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.792 (> 0.100 thold), f_keep = 0.529
2.42.288.502 I slot launch_slot_: id  0 | task 4239 | processing task, is_child = 0
2.43.741.534 I slot print_timing: id  0 | task 4239 | prompt eval time =     193.96 ms /   125 tokens (    1.55 ms per token,   644.47 tokens per second)
2.43.741.541 I slot print_timing: id  0 | task 4239 |        eval time =    1259.06 ms /    61 tokens (   20.64 ms per token,    48.45 tokens per second)
2.43.741.541 I slot print_timing: id  0 | task 4239 |       total time =    1453.01 ms /   186 tokens
2.43.741.542 I slot print_timing: id  0 | task 4239 |    graphs reused =       4031
2.43.741.570 I slot      release: id  0 | task 4239 | stop processing: n_tokens = 185, truncated = 0
2.43.763.332 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.767 (> 0.100 thold), f_keep = 0.535
2.43.763.420 I slot launch_slot_: id  0 | task 4302 | processing task, is_child = 0
2.45.199.005 I slot print_timing: id  0 | task 4302 | prompt eval time =     201.99 ms /   129 tokens (    1.57 ms per token,   638.64 tokens per second)
2.45.199.012 I slot print_timing: id  0 | task 4302 |        eval time =    1233.58 ms /    60 tokens (   20.56 ms per token,    48.64 tokens per second)
2.45.199.013 I slot print_timing: id  0 | task 4302 |       total time =    1435.57 ms /   189 tokens
2.45.199.014 I slot print_timing: id  0 | task 4302 |    graphs reused =       4089
2.45.199.044 I slot      release: id  0 | task 4302 | stop processing: n_tokens = 188, truncated = 0
2.45.223.765 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.744 (> 0.100 thold), f_keep = 0.527
2.45.224.548 I slot launch_slot_: id  0 | task 4364 | processing task, is_child = 0
2.46.674.529 I slot print_timing: id  0 | task 4364 | prompt eval time =     196.98 ms /   133 tokens (    1.48 ms per token,   675.20 tokens per second)
2.46.674.537 I slot print_timing: id  0 | task 4364 |        eval time =    1252.97 ms /    61 tokens (   20.54 ms per token,    48.68 tokens per second)
2.46.674.537 I slot print_timing: id  0 | task 4364 |       total time =    1449.95 ms /   194 tokens
2.46.674.538 I slot print_timing: id  0 | task 4364 |    graphs reused =       4148
2.46.674.567 I slot      release: id  0 | task 4364 | stop processing: n_tokens = 193, truncated = 0
2.46.708.183 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.744 (> 0.100 thold), f_keep = 0.513
2.46.708.238 I slot launch_slot_: id  0 | task 4427 | processing task, is_child = 0
2.48.187.936 I slot print_timing: id  0 | task 4427 | prompt eval time =     199.75 ms /   133 tokens (    1.50 ms per token,   665.85 tokens per second)
2.48.187.943 I slot print_timing: id  0 | task 4427 |        eval time =    1279.94 ms /    62 tokens (   20.64 ms per token,    48.44 tokens per second)
2.48.187.944 I slot print_timing: id  0 | task 4427 |       total time =    1479.69 ms /   195 tokens
2.48.187.945 I slot print_timing: id  0 | task 4427 |    graphs reused =       4208
2.48.189.334 I slot      release: id  0 | task 4427 | stop processing: n_tokens = 194, truncated = 0
2.48.204.695 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.716 (> 0.100 thold), f_keep = 0.521
2.48.204.751 I slot launch_slot_: id  0 | task 4491 | processing task, is_child = 0
2.49.706.603 I slot print_timing: id  0 | task 4491 | prompt eval time =     205.38 ms /   141 tokens (    1.46 ms per token,   686.53 tokens per second)
