0.00.203.830 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.205.421 I srv    load_model: loading model 'models/zwell-35b-extraction-v1-q8.gguf'
0.33.355.053 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.33.374.110 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.33.374.147 I srv  llama_server: model loaded
0.33.374.159 I srv  llama_server: listening on http://127.0.0.1:8890
1.21.281.757 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.40.529.102 I slot print_timing: id  0 | task 2202 |       total time =    1213.97 ms /   189 tokens
2.40.529.103 I slot print_timing: id  0 | task 2202 |    graphs reused =       2120
2.40.529.129 I slot      release: id  0 | task 2202 | stop processing: n_tokens = 188, truncated = 0
2.41.524.394 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.765 (> 0.100 thold), f_keep = 0.537
2.41.524.447 I slot launch_slot_: id  0 | task 2263 | processing task, is_child = 0
2.42.812.900 I slot print_timing: id  0 | task 2263 | prompt eval time =     184.10 ms /   132 tokens (    1.39 ms per token,   716.98 tokens per second)
2.42.812.907 I slot print_timing: id  0 | task 2263 |        eval time =    1104.33 ms /    63 tokens (   17.53 ms per token,    57.05 tokens per second)
2.42.812.908 I slot print_timing: id  0 | task 2263 |       total time =    1288.44 ms /   195 tokens
2.42.812.909 I slot print_timing: id  0 | task 2263 |    graphs reused =       2181
2.42.822.730 I slot      release: id  0 | task 2263 | stop processing: n_tokens = 194, truncated = 0
2.43.685.702 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.780 (> 0.100 thold), f_keep = 0.495
2.43.726.314 I slot launch_slot_: id  0 | task 2328 | processing task, is_child = 0
2.44.920.138 I slot print_timing: id  0 | task 2328 | prompt eval time =     177.37 ms /   123 tokens (    1.44 ms per token,   693.47 tokens per second)
2.44.920.147 I slot print_timing: id  0 | task 2328 |        eval time =    1016.43 ms /    58 tokens (   17.52 ms per token,    57.06 tokens per second)
2.44.920.148 I slot print_timing: id  0 | task 2328 |       total time =    1193.80 ms /   181 tokens
2.44.920.149 I slot print_timing: id  0 | task 2328 |    graphs reused =       2237
2.44.920.175 I slot      release: id  0 | task 2328 | stop processing: n_tokens = 180, truncated = 0
2.45.808.906 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.787 (> 0.100 thold), f_keep = 0.533
2.45.809.047 I slot launch_slot_: id  0 | task 2388 | processing task, is_child = 0
2.47.098.273 I slot print_timing: id  0 | task 2388 | prompt eval time =     178.76 ms /   122 tokens (    1.47 ms per token,   682.47 tokens per second)
2.47.098.280 I slot print_timing: id  0 | task 2388 |        eval time =    1110.44 ms /    64 tokens (   17.35 ms per token,    57.63 tokens per second)
2.47.098.280 I slot print_timing: id  0 | task 2388 |       total time =    1289.21 ms /   186 tokens
2.47.098.282 I slot print_timing: id  0 | task 2388 |    graphs reused =       2299
2.47.098.306 I slot      release: id  0 | task 2388 | stop processing: n_tokens = 185, truncated = 0
2.47.993.797 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.790 (> 0.100 thold), f_keep = 0.530
2.47.993.922 I slot launch_slot_: id  0 | task 2454 | processing task, is_child = 0
2.49.229.024 I slot print_timing: id  0 | task 2454 | prompt eval time =     182.05 ms /   124 tokens (    1.47 ms per token,   681.14 tokens per second)
2.49.229.031 I slot print_timing: id  0 | task 2454 |        eval time =    1053.03 ms /    60 tokens (   17.55 ms per token,    56.98 tokens per second)
2.49.229.031 I slot print_timing: id  0 | task 2454 |       total time =    1235.08 ms /   184 tokens
2.49.229.032 I slot print_timing: id  0 | task 2454 |    graphs reused =       2357
2.49.229.057 I slot      release: id  0 | task 2454 | stop processing: n_tokens = 183, truncated = 0
2.50.152.566 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.797 (> 0.100 thold), f_keep = 0.536
2.50.152.698 I slot launch_slot_: id  0 | task 2516 | processing task, is_child = 0
2.51.378.519 I slot print_timing: id  0 | task 2516 | prompt eval time =     183.15 ms /   123 tokens (    1.49 ms per token,   671.58 tokens per second)
2.51.378.526 I slot print_timing: id  0 | task 2516 |        eval time =    1042.65 ms /    59 tokens (   17.67 ms per token,    56.59 tokens per second)
2.51.378.526 I slot print_timing: id  0 | task 2516 |       total time =    1225.80 ms /   182 tokens
2.51.378.528 I slot print_timing: id  0 | task 2516 |    graphs reused =       2414
2.51.378.553 I slot      release: id  0 | task 2516 | stop processing: n_tokens = 181, truncated = 0
2.52.301.811 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.810 (> 0.100 thold), f_keep = 0.541
2.52.301.894 I slot launch_slot_: id  0 | task 2577 | processing task, is_child = 0
2.53.495.265 I slot print_timing: id  0 | task 2577 | prompt eval time =     187.23 ms /   121 tokens (    1.55 ms per token,   646.27 tokens per second)
2.53.495.273 I slot print_timing: id  0 | task 2577 |        eval time =    1006.13 ms /    58 tokens (   17.35 ms per token,    57.65 tokens per second)
2.53.495.274 I slot print_timing: id  0 | task 2577 |       total time =    1193.36 ms /   179 tokens
2.53.495.275 I slot print_timing: id  0 | task 2577 |    graphs reused =       2470
2.53.495.302 I slot      release: id  0 | task 2577 | stop processing: n_tokens = 178, truncated = 0
2.54.493.385 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.778 (> 0.100 thold), f_keep = 0.551
2.54.493.460 I slot launch_slot_: id  0 | task 2637 | processing task, is_child = 0
2.55.759.911 I slot print_timing: id  0 | task 2637 | prompt eval time =     185.67 ms /   126 tokens (    1.47 ms per token,   678.62 tokens per second)
2.55.759.918 I slot print_timing: id  0 | task 2637 |        eval time =    1080.77 ms /    62 tokens (   17.43 ms per token,    57.37 tokens per second)
2.55.759.919 I slot print_timing: id  0 | task 2637 |       total time =    1266.44 ms /   188 tokens
2.55.759.920 I slot print_timing: id  0 | task 2637 |    graphs reused =       2530
2.55.759.946 I slot      release: id  0 | task 2637 | stop processing: n_tokens = 187, truncated = 0
2.56.703.605 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.806 (> 0.100 thold), f_keep = 0.556
2.56.703.744 I slot launch_slot_: id  0 | task 2701 | processing task, is_child = 0
2.57.922.143 I slot print_timing: id  0 | task 2701 | prompt eval time =     183.68 ms /   129 tokens (    1.42 ms per token,   702.31 tokens per second)
2.57.922.150 I slot print_timing: id  0 | task 2701 |        eval time =    1034.70 ms /    59 tokens (   17.54 ms per token,    57.02 tokens per second)
2.57.922.150 I slot print_timing: id  0 | task 2701 |       total time =    1218.38 ms /   188 tokens
2.57.922.151 I slot print_timing: id  0 | task 2701 |    graphs reused =       2587
2.57.922.178 I slot      release: id  0 | task 2701 | stop processing: n_tokens = 187, truncated = 0
2.58.818.819 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.780 (> 0.100 thold), f_keep = 0.529
2.58.818.870 I slot launch_slot_: id  0 | task 2762 | processing task, is_child = 0
3.00.008.213 I slot print_timing: id  0 | task 2762 | prompt eval time =     184.48 ms /   127 tokens (    1.45 ms per token,   688.43 tokens per second)
3.00.008.220 I slot print_timing: id  0 | task 2762 |        eval time =    1004.85 ms /    57 tokens (   17.63 ms per token,    56.72 tokens per second)
3.00.008.221 I slot print_timing: id  0 | task 2762 |       total time =    1189.33 ms /   184 tokens
3.00.008.222 I slot print_timing: id  0 | task 2762 |    graphs reused =       2642
3.00.008.247 I slot      release: id  0 | task 2762 | stop processing: n_tokens = 183, truncated = 0
3.00.994.741 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.767 (> 0.100 thold), f_keep = 0.541
3.00.994.817 I slot launch_slot_: id  0 | task 2821 | processing task, is_child = 0
3.02.220.885 I slot print_timing: id  0 | task 2821 | prompt eval time =     184.96 ms /   129 tokens (    1.43 ms per token,   697.46 tokens per second)
3.02.221.380 I slot print_timing: id  0 | task 2821 |        eval time =    1041.10 ms /    60 tokens (   17.35 ms per token,    57.63 tokens per second)
3.02.221.390 I slot print_timing: id  0 | task 2821 |       total time =    1226.06 ms /   189 tokens
3.02.221.392 I slot print_timing: id  0 | task 2821 |    graphs reused =       2700
3.02.221.424 I slot      release: id  0 | task 2821 | stop processing: n_tokens = 188, truncated = 0
3.03.176.311 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.821 (> 0.100 thold), f_keep = 0.537
3.03.176.391 I slot launch_slot_: id  0 | task 2883 | processing task, is_child = 0
3.04.375.745 I slot print_timing: id  0 | task 2883 | prompt eval time =     185.75 ms /   123 tokens (    1.51 ms per token,   662.20 tokens per second)
3.04.375.753 I slot print_timing: id  0 | task 2883 |        eval time =    1013.60 ms /    58 tokens (   17.48 ms per token,    57.22 tokens per second)
3.04.375.754 I slot print_timing: id  0 | task 2883 |       total time =    1199.34 ms /   181 tokens
3.04.375.755 I slot print_timing: id  0 | task 2883 |    graphs reused =       2756
3.04.375.779 I slot      release: id  0 | task 2883 | stop processing: n_tokens = 180, truncated = 0
3.05.302.286 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.760 (> 0.100 thold), f_keep = 0.544
3.05.302.427 I slot launch_slot_: id  0 | task 2943 | processing task, is_child = 0
3.06.573.394 I slot print_timing: id  0 | task 2943 | prompt eval time =     189.07 ms /   129 tokens (    1.47 ms per token,   682.30 tokens per second)
3.06.573.403 I slot print_timing: id  0 | task 2943 |        eval time =    1081.88 ms /    61 tokens (   17.74 ms per token,    56.38 tokens per second)
3.06.573.404 I slot print_timing: id  0 | task 2943 |       total time =    1270.95 ms /   190 tokens
3.06.574.341 I slot print_timing: id  0 | task 2943 |    graphs reused =       2815
3.06.574.384 I slot      release: id  0 | task 2943 | stop processing: n_tokens = 189, truncated = 0
3.07.513.610 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.780 (> 0.100 thold), f_keep = 0.524
3.07.513.667 I slot launch_slot_: id  0 | task 3006 | processing task, is_child = 0
3.08.772.740 I slot print_timing: id  0 | task 3006 | prompt eval time =     184.17 ms /   127 tokens (    1.45 ms per token,   689.59 tokens per second)
3.08.772.745 I slot print_timing: id  0 | task 3006 |        eval time =    1074.89 ms /    62 tokens (   17.34 ms per token,    57.68 tokens per second)
3.08.772.746 I slot print_timing: id  0 | task 3006 |       total time =    1259.06 ms /   189 tokens
3.08.772.747 I slot print_timing: id  0 | task 3006 |    graphs reused =       2875
3.08.772.773 I slot      release: id  0 | task 3006 | stop processing: n_tokens = 188, truncated = 0
3.09.699.230 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.766 (> 0.100 thold), f_keep = 0.521
3.09.699.314 I slot launch_slot_: id  0 | task 3070 | processing task, is_child = 0
3.10.956.593 I slot print_timing: id  0 | task 3070 | prompt eval time =     185.13 ms /   128 tokens (    1.45 ms per token,   691.39 tokens per second)
3.10.956.604 I slot print_timing: id  0 | task 3070 |        eval time =    1072.13 ms /    61 tokens (   17.58 ms per token,    56.90 tokens per second)
3.10.956.605 I slot print_timing: id  0 | task 3070 |       total time =    1257.26 ms /   189 tokens
3.10.956.606 I slot print_timing: id  0 | task 3070 |    graphs reused =       2934
3.10.956.631 I slot      release: id  0 | task 3070 | stop processing: n_tokens = 188, truncated = 0
3.11.884.269 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.762 (> 0.100 thold), f_keep = 0.527
3.11.884.317 I slot launch_slot_: id  0 | task 3133 | processing task, is_child = 0
3.13.169.841 I slot print_timing: id  0 | task 3133 | prompt eval time =     183.26 ms /   130 tokens (    1.41 ms per token,   709.36 tokens per second)
3.13.169.851 I slot print_timing: id  0 | task 3133 |        eval time =    1102.25 ms /    63 tokens (   17.50 ms per token,    57.16 tokens per second)
3.13.169.851 I slot print_timing: id  0 | task 3133 |       total time =    1285.51 ms /   193 tokens
3.13.169.852 I slot print_timing: id  0 | task 3133 |    graphs reused =       2995
3.13.169.879 I slot      release: id  0 | task 3133 | stop processing: n_tokens = 192, truncated = 0
3.14.148.589 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.792 (> 0.100 thold), f_keep = 0.516
3.14.148.667 I slot launch_slot_: id  0 | task 3198 | processing task, is_child = 0
3.15.399.358 I slot print_timing: id  0 | task 3198 | prompt eval time =     182.79 ms /   125 tokens (    1.46 ms per token,   683.86 tokens per second)
3.15.399.370 I slot print_timing: id  0 | task 3198 |        eval time =    1067.89 ms /    60 tokens (   17.80 ms per token,    56.19 tokens per second)
3.15.399.370 I slot print_timing: id  0 | task 3198 |       total time =    1250.68 ms /   185 tokens
3.15.399.371 I slot print_timing: id  0 | task 3198 |    graphs reused =       3053
3.15.399.397 I slot      release: id  0 | task 3198 | stop processing: n_tokens = 184, truncated = 0
3.16.304.337 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.778 (> 0.100 thold), f_keep = 0.533
3.16.304.429 I slot launch_slot_: id  0 | task 3260 | processing task, is_child = 0
3.17.552.292 I slot print_timing: id  0 | task 3260 | prompt eval time =     188.75 ms /   126 tokens (    1.50 ms per token,   667.54 tokens per second)
3.17.552.303 I slot print_timing: id  0 | task 3260 |        eval time =    1059.09 ms /    61 tokens (   17.36 ms per token,    57.60 tokens per second)
3.17.552.303 I slot print_timing: id  0 | task 3260 |       total time =    1247.85 ms /   187 tokens
3.17.552.304 I slot print_timing: id  0 | task 3260 |    graphs reused =       3112
3.17.552.330 I slot      release: id  0 | task 3260 | stop processing: n_tokens = 186, truncated = 0
3.18.534.560 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.760 (> 0.100 thold), f_keep = 0.527
3.18.534.692 I slot launch_slot_: id  0 | task 3323 | processing task, is_child = 0
3.19.764.486 I slot print_timing: id  0 | task 3323 | prompt eval time =     185.14 ms /   129 tokens (    1.44 ms per token,   696.76 tokens per second)
3.19.764.498 I slot print_timing: id  0 | task 3323 |        eval time =    1044.63 ms /    60 tokens (   17.41 ms per token,    57.44 tokens per second)
3.19.764.499 I slot print_timing: id  0 | task 3323 |       total time =    1229.77 ms /   189 tokens
3.19.764.500 I slot print_timing: id  0 | task 3323 |    graphs reused =       3170
3.19.764.525 I slot      release: id  0 | task 3323 | stop processing: n_tokens = 188, truncated = 0
3.20.725.978 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.798 (> 0.100 thold), f_keep = 0.527
3.20.726.494 I slot launch_slot_: id  0 | task 3385 | processing task, is_child = 0
3.21.934.415 I slot print_timing: id  0 | task 3385 | prompt eval time =     181.05 ms /   124 tokens (    1.46 ms per token,   684.90 tokens per second)
3.21.934.423 I slot print_timing: id  0 | task 3385 |        eval time =    1026.84 ms /    59 tokens (   17.40 ms per token,    57.46 tokens per second)
3.21.934.424 I slot print_timing: id  0 | task 3385 |       total time =    1207.89 ms /   183 tokens
3.21.934.425 I slot print_timing: id  0 | task 3385 |    graphs reused =       3227
3.21.934.448 I slot      release: id  0 | task 3385 | stop processing: n_tokens = 182, truncated = 0
3.22.956.576 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.756 (> 0.100 thold), f_keep = 0.544
3.22.957.054 I slot launch_slot_: id  0 | task 3446 | processing task, is_child = 0
3.24.239.076 I slot print_timing: id  0 | task 3446 | prompt eval time =     189.38 ms /   131 tokens (    1.45 ms per token,   691.72 tokens per second)
3.24.239.083 I slot print_timing: id  0 | task 3446 |        eval time =    1092.61 ms /    63 tokens (   17.34 ms per token,    57.66 tokens per second)
3.24.239.083 I slot print_timing: id  0 | task 3446 |       total time =    1282.00 ms /   194 tokens
3.24.239.085 I slot print_timing: id  0 | task 3446 |    graphs reused =       3288
3.24.249.187 I slot      release: id  0 | task 3446 | stop processing: n_tokens = 193, truncated = 0
3.25.297.512 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.731 (> 0.100 thold), f_keep = 0.508
3.25.297.652 I slot launch_slot_: id  0 | task 3511 | processing task, is_child = 0
3.26.607.522 I slot print_timing: id  0 | task 3511 | prompt eval time =     185.16 ms /   134 tokens (    1.38 ms per token,   723.68 tokens per second)
3.26.607.535 I slot print_timing: id  0 | task 3511 |        eval time =    1114.41 ms /    63 tokens (   17.69 ms per token,    56.53 tokens per second)
3.26.607.535 I slot print_timing: id  0 | task 3511 |       total time =    1299.57 ms /   197 tokens
3.26.607.537 I slot print_timing: id  0 | task 3511 |    graphs reused =       3349
3.26.608.513 I slot      release: id  0 | task 3511 | stop processing: n_tokens = 196, truncated = 0
3.27.525.852 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.790 (> 0.100 thold), f_keep = 0.500
3.27.525.933 I slot launch_slot_: id  0 | task 3576 | processing task, is_child = 0
3.28.737.023 I slot print_timing: id  0 | task 3576 | prompt eval time =     182.23 ms /   124 tokens (    1.47 ms per token,   680.45 tokens per second)
3.28.737.029 I slot print_timing: id  0 | task 3576 |        eval time =    1028.84 ms /    59 tokens (   17.44 ms per token,    57.35 tokens per second)
3.28.737.029 I slot print_timing: id  0 | task 3576 |       total time =    1211.08 ms /   183 tokens
3.28.737.030 I slot print_timing: id  0 | task 3576 |    graphs reused =       3406
3.28.737.057 I slot      release: id  0 | task 3576 | stop processing: n_tokens = 182, truncated = 0
3.29.718.745 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.750 (> 0.100 thold), f_keep = 0.544
3.29.718.884 I slot launch_slot_: id  0 | task 3637 | processing task, is_child = 0
3.30.982.095 I slot print_timing: id  0 | task 3637 | prompt eval time =     186.32 ms /   132 tokens (    1.41 ms per token,   708.45 tokens per second)
3.30.992.280 I slot print_timing: id  0 | task 3637 |        eval time =    1076.87 ms /    61 tokens (   17.65 ms per token,    56.65 tokens per second)
3.30.992.295 I slot print_timing: id  0 | task 3637 |       total time =    1263.19 ms /   193 tokens
3.30.992.298 I slot print_timing: id  0 | task 3637 |    graphs reused =       3465
3.30.993.168 I slot      release: id  0 | task 3637 | stop processing: n_tokens = 192, truncated = 0
3.32.039.663 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.778 (> 0.100 thold), f_keep = 0.510
3.32.039.737 I slot launch_slot_: id  0 | task 3700 | processing task, is_child = 0
3.33.328.806 I slot print_timing: id  0 | task 3700 | prompt eval time =     183.39 ms /   126 tokens (    1.46 ms per token,   687.08 tokens per second)
3.33.328.816 I slot print_timing: id  0 | task 3700 |        eval time =    1105.67 ms /    63 tokens (   17.55 ms per token,    56.98 tokens per second)
3.33.328.817 I slot print_timing: id  0 | task 3700 |       total time =    1289.06 ms /   189 tokens
3.33.328.818 I slot print_timing: id  0 | task 3700 |    graphs reused =       3526
3.33.330.741 I slot      release: id  0 | task 3700 | stop processing: n_tokens = 188, truncated = 0
3.34.268.395 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.772 (> 0.100 thold), f_keep = 0.521
3.34.268.477 I slot launch_slot_: id  0 | task 3765 | processing task, is_child = 0
3.35.482.993 I slot print_timing: id  0 | task 3765 | prompt eval time =     189.35 ms /   127 tokens (    1.49 ms per token,   670.72 tokens per second)
3.35.482.998 I slot print_timing: id  0 | task 3765 |        eval time =    1025.15 ms /    59 tokens (   17.38 ms per token,    57.55 tokens per second)
3.35.482.999 I slot print_timing: id  0 | task 3765 |       total time =    1214.50 ms /   186 tokens
3.35.483.000 I slot print_timing: id  0 | task 3765 |    graphs reused =       3583
3.35.493.155 I slot      release: id  0 | task 3765 | stop processing: n_tokens = 185, truncated = 0
3.36.496.512 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.766 (> 0.100 thold), f_keep = 0.530
3.36.496.580 I slot launch_slot_: id  0 | task 3826 | processing task, is_child = 0
3.37.737.141 I slot print_timing: id  0 | task 3826 | prompt eval time =     182.37 ms /   128 tokens (    1.42 ms per token,   701.85 tokens per second)
3.37.737.147 I slot print_timing: id  0 | task 3826 |        eval time =    1058.17 ms /    61 tokens (   17.35 ms per token,    57.65 tokens per second)
3.37.737.147 I slot print_timing: id  0 | task 3826 |       total time =    1240.55 ms /   189 tokens
3.37.737.149 I slot print_timing: id  0 | task 3826 |    graphs reused =       3642
3.37.737.176 I slot      release: id  0 | task 3826 | stop processing: n_tokens = 188, truncated = 0
3.38.760.256 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.748 (> 0.100 thold), f_keep = 0.521
3.38.760.350 I slot launch_slot_: id  0 | task 3889 | processing task, is_child = 0
3.40.006.411 I slot print_timing: id  0 | task 3889 | prompt eval time =     185.83 ms /   131 tokens (    1.42 ms per token,   704.96 tokens per second)
3.40.006.417 I slot print_timing: id  0 | task 3889 |        eval time =    1060.22 ms /    61 tokens (   17.38 ms per token,    57.54 tokens per second)
3.40.006.418 I slot print_timing: id  0 | task 3889 |       total time =    1246.05 ms /   192 tokens
3.40.006.419 I slot print_timing: id  0 | task 3889 |    graphs reused =       3701
3.40.006.456 I slot      release: id  0 | task 3889 | stop processing: n_tokens = 191, truncated = 0
3.40.930.925 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.773 (> 0.100 thold), f_keep = 0.518
3.40.930.976 I slot launch_slot_: id  0 | task 3952 | processing task, is_child = 0
3.42.157.722 I slot print_timing: id  0 | task 3952 | prompt eval time =     183.15 ms /   128 tokens (    1.43 ms per token,   698.87 tokens per second)
3.42.157.728 I slot print_timing: id  0 | task 3952 |        eval time =    1043.58 ms /    60 tokens (   17.39 ms per token,    57.49 tokens per second)
3.42.157.729 I slot print_timing: id  0 | task 3952 |       total time =    1226.74 ms /   188 tokens
3.42.157.730 I slot print_timing: id  0 | task 3952 |    graphs reused =       3759
3.42.157.754 I slot      release: id  0 | task 3952 | stop processing: n_tokens = 187, truncated = 0
3.43.042.623 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.767 (> 0.100 thold), f_keep = 0.529
3.43.042.701 I slot launch_slot_: id  0 | task 4014 | processing task, is_child = 0
3.44.339.699 I slot print_timing: id  0 | task 4014 | prompt eval time =     182.22 ms /   129 tokens (    1.41 ms per token,   707.92 tokens per second)
3.44.339.705 I slot print_timing: id  0 | task 4014 |        eval time =    1114.76 ms /    64 tokens (   17.42 ms per token,    57.41 tokens per second)
3.44.339.706 I slot print_timing: id  0 | task 4014 |       total time =    1296.98 ms /   193 tokens
3.44.339.707 I slot print_timing: id  0 | task 4014 |    graphs reused =       3821
3.44.350.625 I slot      release: id  0 | task 4014 | stop processing: n_tokens = 192, truncated = 0
3.45.316.274 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.784 (> 0.100 thold), f_keep = 0.510
3.45.316.409 I slot launch_slot_: id  0 | task 4080 | processing task, is_child = 0
3.46.580.943 I slot print_timing: id  0 | task 4080 | prompt eval time =     187.74 ms /   125 tokens (    1.50 ms per token,   665.83 tokens per second)
3.46.580.952 I slot print_timing: id  0 | task 4080 |        eval time =    1076.78 ms /    60 tokens (   17.95 ms per token,    55.72 tokens per second)
3.46.580.952 I slot print_timing: id  0 | task 4080 |       total time =    1264.51 ms /   185 tokens
3.46.580.953 I slot print_timing: id  0 | task 4080 |    graphs reused =       3879
3.46.580.982 I slot      release: id  0 | task 4080 | stop processing: n_tokens = 184, truncated = 0
3.47.535.622 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.766 (> 0.100 thold), f_keep = 0.533
3.47.535.711 I slot launch_slot_: id  0 | task 4142 | processing task, is_child = 0
3.48.843.807 I slot print_timing: id  0 | task 4142 | prompt eval time =     194.05 ms /   128 tokens (    1.52 ms per token,   659.64 tokens per second)
3.48.843.815 I slot print_timing: id  0 | task 4142 |        eval time =    1114.04 ms /    60 tokens (   18.57 ms per token,    53.86 tokens per second)
3.48.843.815 I slot print_timing: id  0 | task 4142 |       total time =    1308.08 ms /   188 tokens
3.48.843.816 I slot print_timing: id  0 | task 4142 |    graphs reused =       3937
3.48.843.843 I slot      release: id  0 | task 4142 | stop processing: n_tokens = 187, truncated = 0
3.49.916.704 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.792 (> 0.100 thold), f_keep = 0.529
3.49.916.753 I slot launch_slot_: id  0 | task 4204 | processing task, is_child = 0
3.51.287.610 I slot print_timing: id  0 | task 4204 | prompt eval time =     197.74 ms /   125 tokens (    1.58 ms per token,   632.14 tokens per second)
3.51.287.620 I slot print_timing: id  0 | task 4204 |        eval time =    1173.10 ms /    61 tokens (   19.23 ms per token,    52.00 tokens per second)
3.51.287.620 I slot print_timing: id  0 | task 4204 |       total time =    1370.84 ms /   186 tokens
3.51.287.621 I slot print_timing: id  0 | task 4204 |    graphs reused =       3996
3.51.287.656 I slot      release: id  0 | task 4204 | stop processing: n_tokens = 185, truncated = 0
3.52.349.789 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.767 (> 0.100 thold), f_keep = 0.535
3.52.349.864 I slot launch_slot_: id  0 | task 4267 | processing task, is_child = 0
3.53.712.708 I slot print_timing: id  0 | task 4267 | prompt eval time =     203.03 ms /   129 tokens (    1.57 ms per token,   635.36 tokens per second)
3.53.712.714 I slot print_timing: id  0 | task 4267 |        eval time =    1159.80 ms /    60 tokens (   19.33 ms per token,    51.73 tokens per second)
3.53.712.715 I slot print_timing: id  0 | task 4267 |       total time =    1362.83 ms /   189 tokens
3.53.712.716 I slot print_timing: id  0 | task 4267 |    graphs reused =       4054
3.53.712.742 I slot      release: id  0 | task 4267 | stop processing: n_tokens = 188, truncated = 0
3.54.755.605 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.744 (> 0.100 thold), f_keep = 0.527
3.54.755.659 I slot launch_slot_: id  0 | task 4329 | processing task, is_child = 0
3.56.162.286 I slot print_timing: id  0 | task 4329 | prompt eval time =     194.63 ms /   133 tokens (    1.46 ms per token,   683.35 tokens per second)
3.56.162.293 I slot print_timing: id  0 | task 4329 |        eval time =    1211.98 ms /    61 tokens (   19.87 ms per token,    50.33 tokens per second)
3.56.162.293 I slot print_timing: id  0 | task 4329 |       total time =    1406.61 ms /   194 tokens
3.56.162.295 I slot print_timing: id  0 | task 4329 |    graphs reused =       4113
3.56.162.323 I slot      release: id  0 | task 4329 | stop processing: n_tokens = 193, truncated = 0
3.57.213.539 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.744 (> 0.100 thold), f_keep = 0.513
3.57.213.618 I slot launch_slot_: id  0 | task 4392 | processing task, is_child = 0
3.58.626.438 I slot print_timing: id  0 | task 4392 | prompt eval time =     192.49 ms /   133 tokens (    1.45 ms per token,   690.94 tokens per second)
3.58.626.446 I slot print_timing: id  0 | task 4392 |        eval time =    1220.31 ms /    62 tokens (   19.68 ms per token,    50.81 tokens per second)
3.58.626.446 I slot print_timing: id  0 | task 4392 |       total time =    1412.80 ms /   195 tokens
3.58.626.447 I slot print_timing: id  0 | task 4392 |    graphs reused =       4173
3.58.636.890 I slot      release: id  0 | task 4392 | stop processing: n_tokens = 194, truncated = 0
3.59.757.729 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.716 (> 0.100 thold), f_keep = 0.521
3.59.757.799 I slot launch_slot_: id  0 | task 4456 | processing task, is_child = 0
4.01.200.765 I slot print_timing: id  0 | task 4456 | prompt eval time =     206.76 ms /   141 tokens (    1.47 ms per token,   681.94 tokens per second)
